feature,mean_abs_shap
cat__src_community_id_52,0.00014004744172143097
cat__dst_community_id_76,0.00013910629606150775
cat__src_community_id_10,0.0001306294470742015
cat__dst_community_id_75,0.00012348045960506012
cat__src_community_id_3,0.00011534685059250107
cat__dst_community_id_89,0.00010330996335665941
cat__src_community_id_4,0.00010317902312246875
cat__dst_community_id_58,9.927263849686186e-05
cat__src_community_id_41,9.652095434198893e-05
cat__dst_community_id_82,8.664236382794915e-05
cat__src_community_id_28,8.456801423424087e-05
cat__src_community_id_8,8.41407966142324e-05
cat__src_community_id_88,8.273087195643933e-05
cat__dst_community_id_60,7.881415543972112e-05
cat__src_community_id_9,5.850559097805868e-05
cat__dst_community_id_52,5.7869258637270114e-05
cat__dst_community_id_1,5.4076645493539325e-05
cat__dst_community_id_93,4.747784101434855e-05
cat__dst_community_id_53,4.4705127461299124e-05
cat__src_community_id_22,4.2056987213768515e-05
cat__dst_community_id_44,3.8443413047246164e-05
cat__src_community_id_11,3.790225292843774e-05
cat__dst_community_id_11,2.7639063456951774e-05
cat__dst_community_id_31,2.7299901928081436e-05
cat__dst_community_id_9,2.4692677178338042e-05
cat__dst_community_id_4,2.417213037529263e-05
cat__src_community_id_53,2.3765392388855522e-05
cat__src_community_id_93,2.3280289472704186e-05
cat__dst_community_id_38,2.2459713229195962e-05
cat__src_community_id_76,2.244330652228045e-05
cat__src_community_id_15,1.3912314968924716e-05
cat__src_community_id_31,1.3176388506080279e-05
cat__src_community_id_57,1.3067965560404972e-05
cat__dst_community_id_0,1.2971475237382267e-05
cat__dst_community_id_88,1.2774662473179114e-05
cat__src_community_id_33,5.072557560715014e-06
cat__dst_community_id_51,0.0
cat__dst_community_id_50,0.0
cat__dst_community_id_47,0.0
cat__dst_community_id_46,0.0
cat__dst_community_id_43,0.0
cat__dst_community_id_42,0.0
cat__dst_community_id_35,0.0
cat__dst_community_id_41,0.0
cat__dst_community_id_40,0.0
cat__dst_community_id_39,0.0
cat__dst_community_id_36,0.0
cat__dst_community_id_30,0.0
cat__dst_community_id_32,0.0
cat__dst_community_id_33,0.0
cat__dst_community_id_21,0.0
cat__dst_community_id_24,0.0
cat__dst_community_id_23,0.0
cat__dst_community_id_29,0.0
cat__dst_community_id_27,0.0
cat__dst_community_id_28,0.0
cat__dst_community_id_26,0.0
cat__dst_community_id_25,0.0
cat__dst_community_id_19,0.0
cat__dst_community_id_20,0.0
cat__dst_community_id_18,0.0
cat__dst_community_id_22,0.0
cat__src_community_id_6,0.0
cat__src_community_id_5,0.0
cat__src_community_id_13,0.0
cat__src_community_id_12,0.0
cat__src_community_id_2,0.0
cat__src_community_id_0,0.0
cat__dst_community_id_49,0.0
cat__dst_community_id_48,0.0
cat__dst_community_id_78,0.0
cat__dst_community_id_79,0.0
cat__dst_community_id_81,0.0
cat__dst_community_id_80,0.0
cat__dst_community_id_69,0.0
cat__dst_community_id_70,0.0
cat__dst_community_id_92,0.0
cat__dst_community_id_87,0.0
cat__dst_community_id_85,0.0
cat__dst_community_id_91,0.0
cat__dst_community_id_77,0.0
cat__dst_community_id_73,0.0
cat__dst_community_id_84,0.0
cat__dst_community_id_83,0.0
cat__dst_community_id_68,0.0
cat__dst_community_id_67,0.0
cat__dst_community_id_72,0.0
cat__dst_community_id_71,0.0
cat__dst_community_id_66,0.0
cat__dst_community_id_65,0.0
cat__dst_community_id_61,0.0
cat__dst_community_id_62,0.0
cat__dst_community_id_63,0.0
cat__dst_community_id_64,0.0
cat__dst_community_id_56,0.0
cat__dst_community_id_54,0.0
cat__dst_community_id_57,0.0
cat__dst_community_id_59,0.0
cat__src_community_id_87,0.0
cat__src_community_id_86,0.0
cat__src_community_id_85,0.0
cat__src_community_id_84,0.0
cat__src_community_id_83,0.0
cat__src_community_id_81,0.0
cat__src_community_id_80,0.0
cat__dst_community_id_16,0.0
cat__dst_community_id_12,0.0
cat__dst_community_id_15,0.0
cat__dst_community_id_14,0.0
cat__dst_community_id_13,0.0
cat__dst_community_id_10,0.0
cat__dst_community_id_5,0.0
cat__dst_community_id_6,0.0
cat__dst_community_id_8,0.0
cat__dst_community_id_86,0.0
cat__dst_community_id_90,0.0
cat__src_community_id_70,0.0
cat__src_community_id_71,0.0
cat__src_community_id_68,0.0
cat__src_community_id_73,0.0
cat__src_community_id_77,0.0
cat__src_community_id_69,0.0
cat__src_community_id_72,0.0
cat__src_community_id_65,0.0
cat__src_community_id_67,0.0
cat__src_community_id_66,0.0
cat__src_community_id_91,0.0
cat__src_community_id_90,0.0
cat__src_community_id_63,0.0
cat__src_community_id_64,0.0
cat__src_community_id_54,0.0
cat__src_community_id_56,0.0
cat__src_community_id_51,0.0
cat__src_community_id_50,0.0
cat__src_community_id_46,0.0
cat__src_community_id_47,0.0
cat__src_community_id_48,0.0
cat__src_community_id_49,0.0
cat__src_community_id_78,0.0
cat__src_community_id_30,0.0
cat__src_community_id_36,0.0
cat__src_community_id_35,0.0
cat__src_community_id_32,0.0
cat__src_community_id_61,0.0
cat__src_community_id_62,0.0
cat__src_community_id_59,0.0
cat__src_community_id_43,0.0
cat__src_community_id_42,0.0
cat__src_community_id_40,0.0
cat__src_community_id_39,0.0
cat__src_community_id_18,0.0
cat__src_community_id_19,0.0
cat__src_community_id_14,0.0
cat__src_community_id_16,0.0
cat__src_community_id_21,0.0
cat__src_community_id_20,0.0
cat__src_community_id_24,0.0
cat__src_community_id_23,0.0
cat__src_community_id_25,0.0
cat__src_community_id_26,0.0
cat__src_community_id_27,0.0
cat__src_community_id_29,0.0
